date_m,year,indpro,pcepi,pcepi_pca,inflation,unemp,lagged_unemp,market_exp,target_change,lag_dfedtar,dfedtar,d_meeting,scale,d_crisis,try_3m,try_2y,try_10y,ff_tar,d_menu_dec,d_menu_unc,d_menu_inc,d_menu_m075,d_menu_m050,d_menu_m025,d_menu_0,d_menu_025,d_menu_050,d_menu_075,ord_policy,d_nineeleven,d_month_1,d_month_2,d_month_3,d_month_4,d_month_5,d_month_6,d_month_7,d_month_8,d_month_9,d_month_10,d_month_11,d_month_12,d_month_1_fomc,d_month_2_fomc,d_month_3_fomc,d_month_4_fomc,d_month_5_fomc,d_month_6_fomc,d_month_7_fomc,d_month_8_fomc,d_month_9_fomc,d_month_10_fomc,d_month_11_fomc,d_month_12_fomc,target_change_last,target_change_last_fomc,d_menu_adj_m050,d_menu_adj_m025,d_menu_adj_0,d_menu_adj_025,d_menu_adj_050,d_sample1,d_sample2,target_change_adj,ord_adj_tchange,d_y2k,l1_inflation,l2_inflation,l1_diff_unemp,l2_diff_unemp,ch,l1_inf,l2_inf,l1_target_change,l2_target_change,l3_target_change,l4_target_change,l5_target_change,Fl1_target_change,d_policy_m050,d_policy_m025,d_policy_0,d_policy_025,d_policy_050
2002m8,2002,93.235901,81.047997,2.26302,.18666001,5.6999998,5.8000002,-.056804512,0,1.75,1.75,1,1.6315789,0,1.6472727,2.1336365,4.2572727,1.75,1,1,0,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3,0,.20066001,.12153,0,0,.1864749,.20045859,.12145798,0,0,0,0,0,0,0,0,1,0,0
2002m9,2002,93.365402,81.191002,2.1379299,.17644,5.6999998,5.6999998,-.026531059,0,1.75,1.75,1,4.2857141,0,1.659,2.0044999,3.8699999,1.75,1,1,0,0,1,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,3,0,.18666001,.20066001,-.10000038,0,.17628981,.1864749,.20045859,0,0,0,0,0,0,0,0,1,0,0
2002m10,2002,93.083397,81.342003,2.25475,.18598001,5.6999998,5.6999998,-.094999999,0,1.75,1.75,0,0,0,1.61,1.9118181,3.9409091,1.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.17644,.18666001,0,-.10000038,.18580967,.17628981,.1864749,0,0,0,0,0,0,0,0,1,0,0
2002m11,2002,93.569298,81.422997,1.20152,.099579997,5.9000001,5.6999998,-.27291429,-.5,1.75,1.25,1,1.2,0,1.2547369,1.9231579,4.0484209,1.3333334,1,1,0,0,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,-.5,1,0,.18598001,.17644,0,0,.099522203,.18580967,.17628981,0,0,0,0,0,0,1,0,0,0,0
2002m12,2002,93.110298,81.494003,1.05142,.087200001,6,5.9000001,-.018961038,0,1.25,1.25,1,1.4090909,0,1.2109524,1.8361905,4.0323811,1.25,1,1,0,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-.5,-.5,0,1,1,0,0,1,1,0,3,0,.099579997,.18598001,.20000029,0,.087169267,.099522203,.18580967,-.5,0,0,0,0,-.5,0,0,1,0,0
2003m1,2003,93.819801,81.716003,3.3183801,.27241001,5.8000002,6,.044266667,0,1.25,1.25,1,10.333333,0,1.1890476,1.7433333,4.0485716,1.25,1,1,0,0,0,1,1,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3,0,.087200001,.099579997,.099999905,.20000029,.27204245,.087169267,.099522203,0,-.5,0,0,0,0,0,0,1,0,0
2003m2,2003,93.953201,82.039001,4.8477502,.39526999,5.9000001,5.8000002,-.02,0,1.25,1.25,0,0,0,1.1852632,1.6278948,3.9026315,1.25,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.27241001,.087200001,-.19999981,.099999905,.39448988,.27204245,.087169267,0,0,-.5,0,0,0,0,0,1,0,0
2003m3,2003,93.735802,82.226997,2.7848401,.22916,5.9000001,5.9000001,-.070051022,0,1.25,1.25,1,2.2142856,0,1.1509523,1.5738095,3.807143,1.25,1,1,0,0,1,1,1,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,3,0,.39526999,.27241001,.099999905,-.19999981,.22889216,.39448988,.27204245,0,0,0,-.5,0,0,0,0,1,0,0
2003m4,2003,93.065697,82.063004,-2.36729,-.19945,6,5.9000001,-.055,0,1.25,1.25,0,0,0,1.1523809,1.622381,3.9585714,1.25,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.22916,.39526999,0,.099999905,-.19963953,.22889216,.39448988,0,0,0,0,-.5,0,0,0,1,0,0
2003m5,2003,93.091797,81.953003,-1.59671,-.13404,6.0999999,6,-.049560439,0,1.25,1.25,1,1.1923077,0,1.0880952,1.4152381,3.5690477,1.25,1,1,0,0,1,1,1,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,3,0,-.19945,.22916,.099999905,0,-.13413401,-.19963953,.22889216,0,0,0,0,0,0,0,0,1,0,0
2003m6,2003,93.247597,82.029999,1.13332,.093960002,6.3000002,6.0999999,-.29454118,-.25,1.25,1,1,5,0,.93619049,1.2271428,3.3342857,1.2,1,1,0,0,1,1,1,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,-.25,2,0,-.13404,-.19945,.099999905,.099999905,.093907118,-.13413401,-.19963953,0,0,0,0,0,0,0,1,0,0,0
2003m7,2003,93.658203,82.263,3.46227,.28404,6.1999998,6.3000002,-.0049999999,0,1,1,0,0,0,.92045456,1.4740909,3.9754546,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.25,0,0,0,0,0,0,1,1,0,3,0,.093960002,-.13404,.20000029,.099999905,.28364187,.093907118,-.13413401,-.25,0,0,0,0,0,0,0,1,0,0
2003m8,2003,93.524597,82.528999,3.94999,.32335001,6.0999999,6.1999998,.020071428,0,1,1,1,1.55,0,.96904761,1.8642857,4.4452381,1,1,1,0,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3,0,.28404,.093960002,-.10000038,.20000029,.32283008,.28364187,.093907118,0,-.25,0,0,0,0,0,0,1,0,0
2003m9,2003,94.075104,82.773003,3.6061101,.29565001,6.0999999,6.0999999,.010190477,0,1,1,1,1.9375,0,.9552381,1.7061905,4.2742858,1,1,1,0,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,3,0,.32335001,.28404,-.099999905,-.10000038,.29522145,.32283008,.28364187,0,0,-.25,0,0,0,0,0,1,0,0
2003m10,2003,94.207901,82.766998,-.086949997,-.0072499998,6,6.0999999,.0356225,0,1,1,1,7.75,0,.94181818,1.7477273,4.2904544,1,1,1,0,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,3,0,.29565001,.32335001,0,-.099999905,-.0072542387,.29522145,.32283008,0,0,0,-.25,0,0,0,0,1,0,0
2003m11,2003,94.9338,82.870003,1.50361,.12445,5.8000002,6,.0099999998,0,1,1,0,0,0,.95222223,1.9266666,4.3000002,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,-.0072499998,.29565001,-.099999905,0,.12437374,-.0072542387,.29522145,0,0,0,0,-.25,0,0,0,1,0,0
2003m12,2003,94.866203,83.064003,2.84567,.2341,5.6999998,5.8000002,.011273292,0,1,1,1,1.3478261,0,.91454548,1.9072727,4.2677274,1,1,1,0,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,3,0,.12445,-.0072499998,-.19999981,-.099999905,.23382831,.12437374,-.0072542387,0,0,0,0,0,0,0,0,1,0,0
2004m1,2004,95.108498,83.412003,5.1449299,.41894999,5.6999998,5.6999998,-.005835,0,1,1,1,7.75,0,.9005,1.761,4.1504998,1,1,1,1,0,0,1,1,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,3,0,.2341,.12445,-.10000038,-.19999981,.41807836,.23382831,.12437374,0,0,0,0,0,0,0,0,1,0,0
2004m2,2004,95.6847,83.608002,2.8564701,.23498,5.5999999,5.6999998,0,0,1,1,0,0,0,.94473684,1.74,4.0842104,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.41894999,.2341,0,-.10000038,.23470151,.41807836,.23382831,0,0,0,0,0,0,0,0,1,0,0
2004m3,2004,95.208801,83.746002,1.99875,.16506,5.8000002,5.5999999,.0052232142,0,1,1,1,1.9375,0,.95347828,1.5778261,3.8265216,1,0,1,0,0,0,0,1,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0,.23498,.41894999,-.099999905,0,.16492049,.23470151,.41807836,0,0,0,0,0,0,0,0,1,0,0
2004m4,2004,95.638496,83.898003,2.1998899,.1815,5.5999999,5.8000002,0,0,1,1,0,0,0,.95809525,2.0709524,4.3476191,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,.16506,.23498,.20000029,-.099999905,.18133719,.16492049,.23470151,0,0,0,0,0,0,0,0,1,0,0
2004m5,2004,96.396599,84.171997,3.9902101,.32659,5.5999999,5.5999999,.018469388,0,1,1,1,1.1071428,0,1.0395,2.5335,4.7154999,1,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,0,.1815,.16506,-.20000029,.20000029,.32604831,.18133719,.16492049,0,0,0,0,0,0,0,0,1,0,0
2004m6,2004,95.601898,84.415001,3.5198801,.28869,5.5999999,5.5999999,.20999999,.25,1,1.25,1,30,0,1.2880952,2.7633333,4.7338095,1.0083333,0,1,1,0,0,0,1,1,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,.25,5,0,.32659,.1815,0,-.20000029,.28828323,.32604831,.18133719,0,0,0,0,0,0,0,0,0,1,0
2004m7,2004,96.338501,84.499001,1.20066,.099509999,5.5,5.5999999,.0099999998,0,1.25,1.25,0,0,0,1.357619,2.6385715,4.498095,1.25,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,1,1,0,3,0,.28869,.32659,0,0,.099458471,.28828323,.32604831,.25,0,0,0,0,0,0,0,1,0,0
2004m8,2004,96.4095,84.545998,.66951001,.05562,5.4000001,5.5,.21987014,.25,1.25,1.5,1,1.4090909,0,1.5031818,2.5081818,4.2813635,1.4274193,0,1,1,0,0,0,1,1,1,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,.25,5,0,.099509999,.28869,-.099999905,0,.055603031,.099458471,.28828323,0,.25,0,0,0,0,0,0,0,1,0
2004m9,2004,96.4907,84.713997,2.4107299,.19870999,5.4000001,5.4000001,.20800012,.25,1.5,1.75,1,3,0,1.6814286,2.525238,4.1257143,1.5833334,0,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,.25,.25,0,0,1,1,0,1,1,.25,5,0,.05562,.099509999,-.099999905,-.099999905,.19851038,.055603031,.099458471,.25,0,.25,0,0,.25,0,0,0,1,0
2004m10,2004,97.409401,85.077003,5.2649398,.4285,5.5,5.4000001,-.0049999999,0,1.75,1.75,0,0,0,1.7945,2.5845001,4.0970001,1.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,1,1,0,3,0,.19870999,.05562,0,-.099999905,.4275929,.19851038,.055603031,.25,.25,0,.25,0,0,0,0,1,0,0
2004m11,2004,97.613701,85.403,4.6963401,.38317999,5.4000001,5.5,.24013606,.25,1.75,2,1,1.4285715,0,2.1075001,2.852,4.1939998,1.925,0,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,.25,5,0,.4285,.19870999,.099999905,0,.38244578,.4275929,.19851038,0,.25,.25,0,.25,0,0,0,0,1,0
2004m12,2004,98.331802,85.445999,.60587001,.050349999,5.4000001,5.4000001,.21654762,.25,2,2.25,1,1.7222222,0,2.2227273,3.0118182,4.2309089,2.1451614,0,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,.25,.25,0,0,1,1,0,1,1,.25,5,0,.38317999,.4285,-.099999905,.099999905,.050335992,.38244578,.4275929,.25,0,.25,.25,0,.25,0,0,0,1,0
2005m1,2005,98.7845,85.556,1.55582,.12874,5.3000002,5.4000001,.0049999999,0,2.25,2.25,0,0,0,2.3710001,3.2225001,4.2214999,2.25,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,1,1,0,3,0,.050349999,.38317999,0,-.099999905,.1286542,.050335992,.38244578,.25,.25,0,.25,.25,0,0,0,1,0,0
2005m2,2005,99.463898,85.791,3.3463399,.27467,5.4000001,5.3000002,.25132275,.25,2.25,2.5,1,1.037037,0,2.5794737,3.3847368,4.1652632,2.4910715,0,1,1,0,0,0,1,1,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,.25,5,0,.12874,.050349999,-.099999905,0,.27429807,.1286542,.050335992,0,.25,.25,0,.25,0,0,0,0,1,0
2005m3,2005,99.306099,86.038002,3.5101399,.28791001,5.1999998,5.4000001,.22850017,.25,2.5,2.75,1,3.0999999,0,2.7959092,3.7268181,4.4977274,2.5806451,0,0,1,0,0,0,0,1,1,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.25,.25,0,0,0,1,1,1,1,.25,5,0,.27467,.12874,.099999905,-.099999905,.28749725,.27429807,.1286542,.25,0,.25,.25,0,.25,0,0,0,1,0
2005m4,2005,99.473396,86.265999,3.2267499,.26499999,5.1999998,5.1999998,.02,0,2.75,2.75,0,0,0,2.8366666,3.6538095,4.3409524,2.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,1,1,0,3,0,.28791001,.27467,-.20000029,.099999905,.26464501,.28749725,.27429807,.25,.25,0,.25,.25,0,0,0,1,0,0
2005m5,2005,99.603302,86.307999,.58581001,.048689999,5.0999999,5.1999998,.24832512,.25,2.75,3,1,1.0689656,0,2.9019048,3.6438096,4.1442857,2.983871,0,0,1,0,0,0,0,1,1,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,.25,5,0,.26499999,.28791001,0,-.20000029,.048674561,.26464501,.28749725,0,.25,.25,0,.25,0,0,0,0,1,0
2005m6,2005,99.985298,86.357002,.68340999,.056770001,5,5.0999999,.33000001,.25,3,3.25,1,30,0,3.0363636,3.6404545,3.9981818,3.0083334,0,0,1,0,0,0,0,1,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.25,.25,0,0,0,1,1,1,1,.25,5,0,.048689999,.26499999,-.099999905,0,.056761477,.048674561,.26464501,.25,0,.25,.25,0,.25,0,0,0,1,0
2005m7,2005,99.669197,86.722,5.1915498,.42265999,5,5,.0099999998,0,3.25,3.25,0,0,0,3.2874999,3.8710001,4.1774998,3.25,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,1,1,0,3,0,.056770001,.048689999,-.099999905,-.099999905,.42177087,.056761477,.048674561,.25,.25,0,.25,.25,0,0,0,1,0,0
2005m8,2005,99.943497,87.069,4.9086399,.40013,4.9000001,5,.23034161,.25,3.25,3.5,1,1.3478261,0,3.518261,4.0443478,4.2626085,3.4354839,0,0,1,0,0,0,0,1,1,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,.25,5,0,.42265999,.056770001,0,-.099999905,.39933091,.42177087,.056761477,0,.25,.25,0,.25,0,0,0,0,1,0
2005m9,2005,98.077904,87.904999,12.15025,.96016002,5,4.9000001,.21987015,.25,3.5,3.75,1,2.7272727,0,3.4942858,3.9461904,4.1990476,3.5916667,0,1,1,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,.25,.25,0,0,1,1,0,0,1,.25,5,0,.40013,.42265999,-.099999905,0,.95557612,.39933091,.42177087,.25,0,.25,.25,0,.25,0,0,0,1,0
2005m10,2005,99.314903,88.038002,1.83078,.1513,5,5,.025,0,3.75,3.75,0,0,0,3.7925,4.2709999,4.4635,3.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,0,1,0,3,0,.96016002,.40013,.099999905,-.099999905,.15118903,.95557612,.39933091,.25,.25,0,.25,.25,0,0,0,1,0,0
2005m11,2005,100.3216,87.849998,-2.53265,-.21354,5,5,.255,.25,3.75,4,1,1,0,3.9744999,4.4165001,4.5349998,4,0,1,1,0,0,0,1,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,.25,5,0,.1513,.96016002,0,.099999905,-.21377651,.15118903,.95557612,0,.25,.25,0,.25,0,0,0,0,1,0
2005m12,2005,100.9437,87.850998,.01366,.0011399999,4.9000001,5,.21300752,.25,4,4.25,1,1.6315789,0,3.9709523,4.4042859,4.4671431,4.1532259,0,0,1,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,.25,.25,0,0,0,1,0,0,1,.25,5,0,-.21354,.1513,0,0,.0011376722,-.21377651,.15118903,.25,0,.25,.25,0,.25,0,0,0,1,0
2006m1,2006,101.0627,88.278999,6.0054898,.48719001,4.6999998,4.9000001,.059999999,.25,4.25,4.5,1,31,0,4.336,4.3955002,4.4159999,4.2580647,0,0,1,0,0,0,0,1,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,.25,.25,0,0,0,1,0,0,1,.25,5,0,.0011399999,-.21354,-.099999905,0,.48600721,.0011376722,-.21377651,.25,.25,0,.25,.25,.25,0,0,0,1,0
2006m2,2006,101.0669,88.322998,.59974998,.04984,4.8000002,4.6999998,-.0049999999,0,4.5,4.5,0,0,0,4.5394735,4.6684213,4.5689473,4.5,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,0,1,0,3,0,.48719001,.0011399999,-.20000029,-.099999905,.049828112,.48600721,.0011376722,.25,.25,.25,0,.25,0,0,0,1,0,0
2006m3,2006,101.2751,88.473,2.0571201,.16982999,4.6999998,4.8000002,.22560249,.25,4.5,4.75,1,7.75,0,4.6278262,4.7339129,4.7239132,4.532258,0,1,1,0,0,0,1,1,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,.25,5,0,.04984,.48719001,.10000038,-.20000029,.16968887,.049828112,.48600721,0,.25,.25,.25,0,0,0,0,0,1,0
2006m4,2006,101.6813,88.849998,5.2349801,.42612001,4.6999998,4.6999998,.015,0,4.75,4.75,0,0,0,4.7215791,4.8889475,4.9905262,4.75,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,0,1,0,3,0,.16982999,.04984,-.10000038,.10000038,.42521214,.16968887,.049828112,.25,0,.25,.25,.25,0,0,0,1,0,0
2006m5,2006,101.579,89.07,3.0121,.24761,4.5999999,4.6999998,.26487014,.25,4.75,5,1,1.4090909,0,4.8363638,4.9681816,5.1100001,4.9274192,0,1,1,0,0,0,1,1,1,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,.25,5,0,.42612001,.16982999,0,-.10000038,.24730366,.42521214,.16968887,0,.25,0,.25,.25,0,0,0,0,1,0
2006m6,2006,101.9693,89.285004,2.93536,.24138001,4.5999999,4.5999999,.34099999,.25,5,5.25,1,15,0,4.9177275,5.1218181,5.1063638,5.0166669,0,1,1,0,0,0,1,1,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.25,.25,0,0,1,1,1,0,1,.25,5,0,.24761,.42612001,-.099999905,0,.24109676,.24730366,.42521214,.25,0,.25,0,.25,.25,0,0,0,1,0
2006m7,2006,101.9319,89.600998,4.33073,.35392001,4.6999998,4.5999999,.0099999998,0,5.25,5.25,0,0,0,5.0764999,5.1185002,5.0875001,5.25,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.25,0,0,0,0,0,0,0,1,0,3,0,.24138001,.24761,0,-.099999905,.35329157,.24109676,.24730366,.25,.25,0,.25,0,0,0,0,1,0,0
2006m8,2006,102.3327,89.885002,3.8705399,.31696001,4.6999998,4.6999998,.050595239,0,5.25,5.25,1,1.2916666,1,5.0904346,4.9034781,4.8765216,5.25,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,.35392001,.24138001,.099999905,0,.31646419,.35329157,.24109676,0,.25,.25,0,.25,0,0,0,1,0,0
2006m9,2006,102.1252,89.646004,-3.14449,-.26589999,4.5,4.6999998,.01974025,0,5.25,5.25,1,2.7272727,1,4.9299998,4.7690001,4.7189999,5.25,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,.31696001,.35392001,0,.099999905,-.26624766,.31646419,.35329157,0,0,.25,.25,0,0,0,0,1,0,0
2006m10,2006,102.0668,89.428001,-2.8794301,-.24318001,4.4000001,4.5,.023468941,0,5.25,5.25,1,4.4285712,1,5.0461903,4.7957144,4.7290478,5.25,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,3,0,-.26589999,.31696001,-.19999981,0,-.24347746,-.26624766,.31646419,0,0,0,.25,.25,0,0,0,1,0,0
2006m11,2006,101.9688,89.460999,.44371,.036899999,4.5,4.4000001,-.0049999999,0,5.25,5.25,0,0,1,5.0733333,4.7404761,4.5952382,5.25,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,-.24318001,-.26589999,-.099999905,-.19999981,.036891181,-.24347746,-.26624766,0,0,0,0,.25,0,0,0,1,0,0
2006m12,2006,103.0292,89.789001,4.4895,.36664,4.4000001,4.5,-.02125,0,5.25,5.25,1,1.55,1,4.973,4.6735001,4.5644999,5.25,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,3,0,.036899999,-.24318001,.099999905,-.099999905,.365973,.036891181,-.24347746,0,0,0,0,0,0,0,0,1,0,0
2007m1,2007,102.4933,90.109001,4.3615298,.35639,4.5999999,4.4000001,-.025,0,5.25,5.25,1,31,1,5.105238,4.8761907,4.7595239,5.25,0,1,1,0,0,0,1,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,.36664,.036899999,-.099999905,.099999905,.35575718,.365973,.036891181,0,0,0,0,0,0,0,0,1,0,0
2007m2,2007,103.5264,90.393997,3.8621299,.31628001,4.5,4.5999999,-.0049999999,0,5.25,5.25,0,0,1,5.1631579,4.8489475,4.7226315,5.25,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,.35639,.36664,.19999981,-.099999905,.3157801,.35575718,.365973,0,0,0,0,0,0,0,0,1,0,0
2007m3,2007,103.7521,90.714996,4.3455701,.35510999,4.4000001,4.5,-.0022077898,0,5.25,5.25,1,2.8181818,1,5.0799999,4.5736365,4.5645456,5.25,1,1,1,0,0,1,1,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,0,.31628001,.35639,-.099999905,.19999981,.35448211,.3157801,.35575718,0,0,0,0,0,0,0,0,1,0,0
